name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck,valitalo2016,entry_score,clogp,calib
elvitegravir,CC(C)C(CO)N1C=C(C(=O)C2=C1C=C(C(=C2)CC3=C(C(=CC=C3)Cl)F)OC)C(=O)O,arv,0.1603711039390242,0.8648997273590457,0.3732284280943834,0.3075247129143342,0.4566989382957811,0.1556982480769026,0.6250930316647434,1.0,3.9763372,0.04414543531489391
emtricitabine,C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F,arv,0.8078705017014536,0.4987553530935455,0.1016926941313206,0.7721462613746896,0.7760103709160757,0.3848288412500236,0.4223170407707512,3.0,-0.79789543,0.4052465147661146
etravirine,CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N,arv,0.2431962563602595,0.0926395375924113,0.5393637933602138,0.8794411588344251,0.90826112535951,0.35700292293039,0.5889614086126962,3.0,3.2715924,0.38405608207289454
fosamprenavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N,arv,0.1994612884070353,0.6131634292015562,0.2535469835088138,0.4928141122338779,0.5298039126327423,0.0662467626645456,0.4343908080048506,0.0,0.86634994,0.012267239822819178
fostemsavir,CC1=NN(C=N1)C2=NC=C(C3=C2N(C=C3C(=O)C(=O)N4CCN(CC4)C(=O)C5=CC=CC=C5)COP(=O)(O)O)OC,arv,0.2426820347269633,0.8490593367892736,0.5155897637837696,0.4816832521000714,0.5936169852972091,0.0984826914478413,0.3821927468589092,1.0,-0.023568034,0.13173691134988538
indinavir,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,arv,0.0608245783811544,0.3851093641804576,0.2533980322443045,0.6802338024730319,0.8312770097183914,0.2747099854858116,0.6565484193729623,1.0,3.3015966,0.17640220405029555
lamivudine,C1C(OC(S1)CO)N2C=CC(=NC2=O)N,arv,0.8292796409700741,0.4114692546005161,0.0912143794759561,0.8280350927047218,0.8401702719126114,0.318933639889653,0.4144638462328129,3.0,-1.086462,0.3811254729548262
lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,arv,0.1051368091262947,0.6800554907606813,0.4407886279043394,0.5507417922171159,0.6518744196849589,0.2193757984953749,0.6144178935601174,1.0,4.634545,0.08201313935295974
maraviroc,CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C,arv,0.0792473823236571,0.3998989532842144,0.5616471517639198,0.8512345335302443,0.8923487546791737,0.1252253428604615,0.6977061093993296,1.0,5.1410184,0.11353288529281191
nelfinavir,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,arv,0.1088341826282135,0.392611980540648,0.4599526531254539,0.7083905568235462,0.8372001991994013,0.2564475333668237,0.6318223186310294,0.0,4.4831347,0.15599829406907437
nevirapine,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,arv,0.4607055221425715,0.2052631474661829,0.2954368728943505,0.8310516413262059,0.9002995817601196,0.1306860904457291,0.7080732751644406,3.0,1.3690501,0.41704564524300525
raltegravir,CC1=NN=C(O1)C(=O)NC(C)(C)C2=NC(=C(C(=O)N2C)O)C(=O)NCC3=CC=C(C=C3)F,arv,0.354347375726441,0.8219804039435838,0.6407630212770078,0.5347562142114158,0.5506210076311242,0.2562507667997167,0.5561230626272072,1.0,1.100791,0.5075000173923947
rilpivirine,CC1=CC(=CC(=C1NC2=NC(=NC=C2)NC3=CC=C(C=C3)C#N)C)C=CC#N,arv,0.1440839944121119,0.0734195872527613,0.6404661100682659,0.8419246775205795,0.9440624051253405,0.2491196764854827,0.7229041636764939,2.0,3.5246804,0.5573117223800995
ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,arv,0.0387529865847348,0.727510076517075,0.6169517717456767,0.8031887459996179,0.8365394169965297,0.0971368787199171,0.5658977411416342,1.0,5.044013,0.04774486369610873
saquinavir,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,arv,0.0672535009303529,0.6250504803872462,0.4846874250666129,0.5510190040448082,0.6677129314414132,0.2880864149188848,0.6097525500268772,0.0,3.9470718,0.19270419787198065
stavudine,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,arv,0.8141579808082542,0.33801763521569,0.0669755251464676,0.3022432328928878,0.4315001891314764,0.2378658686242171,0.4905068142542861,3.0,-0.6817825,0.043815842648279826
tenofovir,CC(CN1C=NC2=C(N=CN=C21)N)OCP(=O)(O)O,arv,0.7285392336253391,0.2448209600098857,0.0529375703008855,0.8632830197586703,0.7788631033362684,0.0731175087409772,0.3743128007760447,2.0,-1.0826936,0.008858399557839507
tipranavir,CCCC1(CC(=C(C(=O)O1)C(CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,arv,0.064425133531894,0.8385923627137681,0.6772817261299464,0.2433345323521192,0.4017300814484835,0.1681882724497847,0.5499592120414758,1.0,5.5061507,0.02484883578869507
zalcitabine,C1CC(OC1CO)N2C=CC(=NC2=O)N,arv,0.8081464193539741,0.5026315228744328,0.0533628612541151,0.799633470568184,0.8176988001051673,0.2656183133876224,0.515954146038174,3.0,-1.2228206,0.49260869306089056
zidovudine,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],arv,0.7277634141101377,0.4696512727156445,0.1373797507239847,0.2635938923628588,0.4358175515163186,0.1311625109887905,0.4459044739215134,3.0,-0.26489115,0.02466151057135946
Vancomycin,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,coad,0.1367525411253171,0.4035194487313037,0.2570640802062851,0.5673585482644268,0.5388620429351273,0.0864851384652489,0.2447732238871152,2.0,0.87101984,0.005740601307059193
Doxycycline,C[C@H]1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,coad,0.3874602863384986,0.4537300729351717,0.2894817135586968,0.4990869756963294,0.5266885535676111,0.416622723774142,0.5256531429893434,1.0,-0.78028333,0.45527846221095447
Penicillin G,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,coad,0.3654487932753948,0.5598542823679435,0.0809215020572155,0.4864833426916626,0.4583765410187392,0.0611075447309305,0.2660130713603272,3.0,1.5863473,0.0015254959794591605
Ceftriaxone,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,coad,0.1792523648661217,0.7544789260854365,0.5175847211314923,0.390584586617914,0.3808303059411455,0.3123646567926124,0.173376504703978,1.0,-0.3296548,0.1772827816220012
Cefpodoxime,COCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1,coad,0.3437906502144626,0.8275018008501478,0.2008719977158439,0.4227383934105556,0.3699989758317446,0.1881665919099721,0.2179208480326421,2.0,0.24838194,0.03362261238471236
Ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,coad,0.4296441697625021,0.6202633453832129,0.1006414052868689,0.3244184955981321,0.4057343146864424,0.0838753452916528,0.2377128533213703,4.0,0.9747809,0.004945388949437073
Penicillin-V,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,coad,0.3903542234382504,0.6439539612027904,0.1361586024858055,0.3713865656030402,0.3528213636757074,0.1042191886691863,0.2578019597240568,2.0,1.4015175,0.0027476937525077547
Clindamycin,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,coad,0.6660342635116132,0.4415213649522228,0.1301544901028077,0.4483694313450767,0.5605180010849073,0.1127048732446998,0.4631567596101147,1.0,1.2812855,0.006566044587042761
Clarithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,coad,0.4182289935432262,0.4851639938370269,0.2176029048384382,0.3310147342897442,0.5073941731530552,0.042035165807588,0.7824691378058558,1.0,2.4251142,0.03011597962816355
Amoxicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,coad,0.472376005003672,0.5252118808480792,0.0999478669782814,0.3306262696254215,0.4296819016575903,0.0763991439647903,0.2391411491353886,4.0,0.40376,0.0060452722912311555
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,coad,0.3242344011645777,0.7847465038025219,0.306909202423718,0.6354388381666525,0.7439998266475665,0.4328286640111352,0.5888545345400964,3.0,-0.1119034,0.9042789510372368
Erythromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,coad,0.457509341056223,0.4626696877587826,0.1878981425157655,0.3559974452517968,0.5120857658638466,0.0458301314201793,0.7630552787487783,1.0,2.022287,0.02936363037290395
Azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,coad,0.4675652986825636,0.4335301453333678,0.1754781524469616,0.3704069762139314,0.5526313564910806,0.0348718790830296,0.7884490297587828,0.0,2.3726723,0.024042113083233604
Atoravastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,coad,0.0533082318074325,0.6825245936498348,0.4702240993270138,0.2957783774152676,0.4961315643314529,0.2407184833421178,0.6419167593470382,1.0,3.5784914,0.12444189886078438
Carvedilol,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,coad,0.0905336858867516,0.2804061578458384,0.6151808219244423,0.9055844484662816,0.8491060201422798,0.4047676444266093,0.6406642830762963,1.0,3.597543,0.29529602073455613
Simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,coad,0.3819171768099711,0.663204932834264,0.2089995259434526,0.6768957745562123,0.7619540333582959,0.0935844501693809,0.743473231226478,1.0,4.5663657,0.04765515010719996
Beclomethasone,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,coad,0.4048182186282839,0.800790743188146,0.533259955906538,0.5733156653494861,0.6256765765110035,0.2348749550083335,0.6416411584621367,1.0,3.2589793,0.2687174218918659
Diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,coad,0.373878735003712,0.338963897102322,0.386718516124832,0.3183739789754933,0.3233120827170744,0.1597159980887656,0.4798767723323382,3.0,4.8157616,0.001406763882231394
Amlodipin,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,coad,0.2926611837677238,0.928552472123394,0.4445759703669419,0.2677535683408039,0.4644729560646021,0.3235482788200881,0.4882773800292381,1.0,3.5807164,0.07514565534160687
Budesonide,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,coad,0.4927694948355343,0.4864439065605493,0.2292813471226134,0.809458271587084,0.832942565266737,0.0658882786529919,0.6471386862790232,1.0,1.6557355,0.08778063013765827
Formoterol,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,coad,0.3777126881488503,0.3344023056231915,0.2777953525168851,0.9169692986652768,0.9528568524115508,0.2254627352611239,0.607408177670739,2.0,1.2085862,0.49971140662551977
Fluticasone,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCF,coad,0.3950742530733492,0.6289688198674952,0.2051920475480544,0.6740138722986964,0.6423390951806773,0.1919799202715881,0.6000929693090851,2.0,2.97482,0.055575386219544685
Cefazolin,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,coad,0.4302273120061877,0.7617190383674715,0.2559936607138473,0.386364812999768,0.4552554487955304,0.1509514596661569,0.2574207026109273,0.0,-0.7030881,0.047886308738360785
Irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,coad,0.0612839404079382,0.352030643514329,0.7176185569578742,0.5391551469507996,0.6135591211809865,0.175148454987329,0.7096077685743968,1.0,3.7736008,0.08858740616807484
Valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,coad,0.2705034083309373,0.4584058306627087,0.3695148422614435,0.3743013827875253,0.3862348845655182,0.0567642288943078,0.5926236875884867,2.0,2.9242291,0.004600289727566749
Quinapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,coad,0.2677626395228244,0.8450224026785806,0.2072013417024484,0.279696879418429,0.4525399801818813,0.1034017988379372,0.4803868532297883,1.0,3.2755454,0.005000994900761122
Warfarin,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,coad,0.1848309359285353,0.5278787151173072,0.4971818017894748,0.6979670923933433,0.7754571050314383,0.3300433351653779,0.5957188534422811,3.0,3.5596764,0.3348939314614753
Digoxin,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,coad,0.2343118023501568,0.7038382505199742,0.3186704551798835,0.5915089504212158,0.6349654586085351,0.0603740724465285,0.6574133077455775,1.0,1.4320385,0.11165381905513237
Verapamil,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,coad,0.1300440957244225,0.3904083870670089,0.3765486993299813,0.9518177578036906,0.905346691669488,0.1551918776986399,0.761507357343866,1.0,4.406308,0.18216595588249648
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,coad,0.7410327285605967,0.1776190778734314,0.1801114801378344,0.6452897335309611,0.6935741656502326,0.2028614758754216,0.3159583498788178,3.0,-0.1736911,0.04119787262290859
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,coad,0.4773834938033616,0.6226333422952848,0.1989862532761995,0.4138293065791502,0.3758269128346994,0.1102166167555316,0.3148424650845947,2.0,0.91270566,0.007996802542894374
Spironolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,coad,0.2646395003285076,0.5571179516363796,0.4914913283840945,0.8340093346453257,0.7802176804469692,0.1016525573270269,0.7408071506378994,2.0,2.9127343,0.2504846101817387
Labetalol,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,coad,0.2996505245699878,0.3336050355412625,0.1982647143582769,0.9173461061282232,0.918306861365139,0.2213916814161537,0.6022883042927821,2.0,1.018129,0.3518204092168862
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,coad,0.7612756467508193,0.4488562854616478,0.0626986045918476,0.1557619388132621,0.2111119505491359,0.14076478348776,0.5945519363506225,3.0,3.714173,0.001956308737885048
Clopidogrel,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,coad,0.247324249024836,0.5802501556810253,0.4170644211982827,0.8128678149168206,0.8199996848525519,0.2126311210704101,0.582555998088311,3.0,3.9922235,0.1444633286526225
Telmisartan,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,coad,0.0424413052299502,0.5909758316503797,0.8362979212931008,0.7109905776899648,0.7939344516503566,0.1603514528397393,0.694532359782435,1.0,6.3981237,0.20289916638195987
Perindopril Erbumine,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,coad,0.6153116418802358,0.7286100587852633,0.0978842444649072,0.2517508061639195,0.306292744850684,0.0635423068426092,0.4300747291807622,1.0,2.402349,0.000986013230791752
Cimetidine,CN/C(=N/C#N)NCCSCc1nc[nH]c1C,coad,0.6795493327126414,0.1287389637608795,0.2768378796251634,0.8723738835049922,0.9694443992587132,0.2422617567068596,0.578795252865824,2.0,0.39259502,0.5444815132553603
Aspirin,CC(=O)Oc1ccccc1C(=O)O,coad,0.8791350451509179,0.5741226432894425,0.0932835794081845,0.0543977513629774,0.1093816401063384,0.3536526796616428,0.4384724040953343,3.0,1.5167665,0.02153014677125939
Prednisone,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,coad,0.5795470102636691,0.4310192810182673,0.2682141837979698,0.6870489831626068,0.7369581841116326,0.2029428241714763,0.6621890642427828,3.0,1.4601117,0.33093945636124084
Hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,coad,0.5834502921818691,0.4515816319867747,0.1592987347386447,0.8427198570642893,0.8103432576446938,0.1451130531447772,0.6691991972548956,3.0,1.1165302,0.24072299577557876
Salbutamol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,coad,0.8675051243530387,0.1678943751998055,0.0599955102426311,0.9136639211112718,0.8552261530048064,0.1219464049705351,0.5986884224030745,2.0,0.45711246,0.06453310006135805
Theophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,coad,0.9078016283796916,0.4271383934117279,0.1761082121393044,0.5035957422382081,0.5288530483608245,0.3425481102914794,0.579355882870761,3.0,-0.8170182,0.4279783026134011
Pyridoxine,Cc1ncc(CO)c(CO)c1O,coad,0.936585402115378,0.3776830061181437,0.0397625968037419,0.8469333051180309,0.8499758877600849,0.2400166272520748,0.576934966641986,3.0,-0.24297419,0.27209004052769054
Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,coad,0.7102011321535315,0.426039354282697,0.080169941327223,0.8595282113959285,0.8882830012382166,0.3139983713050421,0.5684026155097168,2.0,0.7253059,0.3575179173904268
Enalapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,coad,0.5694952758235987,0.8192977723509678,0.1207290159132215,0.2526396766169126,0.3511365060052572,0.1005338615164003,0.4385704007766354,2.0,1.9036961,0.004444602291961681
Captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,coad,0.878604972957281,0.4875347086120909,0.0500135955180891,0.3791507582662081,0.3584466541058803,0.0739192053030656,0.4538538780016186,3.0,0.54536533,0.0032025091768033073
Lisinopril,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,coad,0.5188422840306428,0.7727438271054452,0.069529694908617,0.1832542150908639,0.3776333481596605,0.0590761432714679,0.3619709099944489,3.0,-1.0502682,0.016933323707350918
Trandolapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,coad,0.3259044967295034,0.8101711114256303,0.1809783504799155,0.2976688086803473,0.3655219394161205,0.0810018395794854,0.4883343248765091,1.0,2.6651738,0.0033935368717784094
Losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,coad,0.2022862123067387,0.286832493358664,0.714035449151503,0.6797250887440047,0.6859752102648119,0.1258209717206302,0.676496804270879,1.0,3.8651197,0.047821628414151045
Indapamide,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,coad,0.3465078014725183,0.447393230144109,0.3893693238225962,0.6645647216580148,0.6803393819991357,0.2835905838146455,0.5475129224568569,3.0,2.1699927,0.2062715880782173
Canrenone,C[C@]12CCC(=O)C=C1C=C[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]21CCC(=O)O1,coad,0.4038697186266468,0.533721516183888,0.4533291163315842,0.815008330323411,0.7588405236246364,0.1194647547693833,0.7802741908241765,3.0,2.7972267,0.3161269415222209
Prednisolone,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,coad,0.6053321991986818,0.4275026428503366,0.1766257730413561,0.8765920689751074,0.8307202777176594,0.1592954017755344,0.6572943368189844,2.0,1.0663078,0.23337373991728264
Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,coad,0.4351121591630645,0.2650722967167643,0.33390691304289,0.9010367432238586,0.8469379056577101,0.3704100157815658,0.6457513532504355,2.0,2.794296,0.35815545805962157
Pretomanid,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,coad,0.2408154410904704,0.9482211948393318,0.650010577843583,0.4767659704731053,0.5053013663171744,0.2539986882290782,0.4958821371925169,2.0,2.5080893,0.16956693852007004
Pretomanid,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,coad,0.2408154410904704,0.9482211948393318,0.650010577843583,0.4767659704731053,0.5053013663171744,0.2539986882290782,0.4958821371925169,0.0,2.5080893,0.16956693852007004
Amikacin,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,mtb,0.6415801227423621,0.3163670319536466,0.036024667242159,0.5532041707871791,0.7268409774518398,0.3703356816062272,0.2711860136311043,2.0,-2.22457,0.10885503876179511
Bedaquiline,CN(C)CC[C@@](c1cccc2c1cccc2)([C@H](c3ccccc3)c4cc5cc(ccc5nc4OC)Br)O,mtb,0.0368877114156154,0.7623837501303475,0.7345212222185485,0.7942661228824419,0.8057018826975655,0.2970183141446905,0.6570344712812209,0.0,7.338881,0.4800254883242394
