identifier,source,smiles,fu,MW,Arom_rings,Mol_sol,Sp2,IW1_VS,PlasmaPB
DDD01012369,DDU/PZA analog,COC(c1nc(Cl)c(N)nc1N)=O,51.84,202.6,1,-1.385,5,0.106,0.916
DDD01012370,DDU/PZA analog,NC(c1cnc(N)cn1)=O, >99.9,138.1,1,-0.562,5,0.085,0.916
DDD01012371,DDU/PZA analog,Cc1cnc(C(Nc2nnc(C(F)(F)F)[nH]2)=O)cn1, >99.9,272.2,2,-3.394,7,0.117,0.916
DDD01012372,DDU/PZA analog,Cc1cnc(C(Nc2ccccc2C(N3CCCC3)=O)=O)cn1,39.92,310.4,2,-3.505,12,0.068,0.099
DDD01012374,DDU/PZA analog,FC(COc1ccc(S(N2CCCC2)(=O)=O)cc1NC(c3cnccn3)=O)(F)F,2.42,430.4,2,-4.281,11,0.036,0.099
DDD01012375,DDU/PZA analog,Nc1nccnc1C(Nc2cccc(CNC(Nc3ccccc3Cl)=O)c2)=O,0.58,396.8,3,-5.435,18,0.028,0.099
DDD01012376,DDU/PZA analog,Cc1c(c2ccccc2)sc(NC(c3cnccn3)=O)c1C(N4CCOCC4)=O,1.71,408.5,3,-5.058,16,0.064,0.099
DDD01012377,DDU/PZA analog,CC(Oc1ccc(CNC(c2cnc(C)cn2)=O)cn1)C,16.36,286.3,2,-3.691,10,0.088,0.771
DDD01012378,DDU/PZA analog,Cc1cnc(C(NCc2ccccc2S(N3CCCCC3)(=O)=O)=O)cn1,7.61,374.5,2,-4.007,11,0.063,0.099
DDD01012379,DDU/PZA analog,CCc1cccc(C)c1NC(c2cnc3c(n2)cccc3)=O,1.22,291.3,3,-5.434,15,0.079,0.099
DDD01012380,DDU/PZA analog,CCN(CCNC(c1nccnc1NC(c2ccccc2)=O)=O)CC,31.31,341.4,2,-3.708,12,0.058,0.889
DDD01012381,DDU/PZA analog,O=C(c1cnccn1)Nc2cn[nH]c2, >99.9,189.2,2,-1.2,8,0.072,0.916
DDD01012382,DDU/PZA analog,Cc1c(NC(c2cnccn2)=O)cccc1C(N)=O, >99.9,256.3,2,-3.125,12,0.049,0.771
DDD01012383,DDU/PZA analog,CS(NCCNC(c1nccnc1N)=O)(=O)=O, >99.9,259.3,1,-1.334,5,0.059,0.916
DDD01012384,DDU/PZA analog,COc1cc(CNC(c2nccnc2N)=O)ccc1O,80.48,274.3,2,-2.359,11,0.052,0.771
DDD01012385,DDU/PZA analog,NC(c1cnc2c(n1)cccc2)=O, >99.9,173.2,2,-2.16,9,0.173,0.916
DDD01012386,DDU/PZA analog,Nc1nccnc1C(NCc2cc3c([nH]2)cccc3)=O,4.02,267.3,3,-3.32,13,0.13,0.771
DDD01012387,DDU/PZA analog,CC(c1cnc2c(n1)cccc2)=O,33.22,172.2,2,-2.537,9,0.115,0.916
DDD01012388,DDU/PZA analog,Nc1nc2c(nc1C(O)=O)cccc2,51.64,189.2,2,-1.894,9,0.176,0.916
DDD01012461,DDU/PZA analog,CS(N1CCC(CNC(c2cnccn2)=O)CC1)(=O)=O,31.77,298.4,1,-1.952,5,0.061,0.916
DDD01012463,DDU/PZA analog,Cc1cnc(C(N2CCN(c3ncccn3)CC2)=O)cn1,35.97,284.3,2,-1.464,9,0.055,0.5
DDD01012464,DDU/PZA analog,OC(c1nccnc1C(Nc2ccc(S(N3CCOCC3)(=O)=O)cc2)=O)=O,18.36,392.4,2,-2.672,12,0.063,0.771
DDD01012612,DDU/PZA analog,O=C(c1cnccn1)NCC2CC2,>99.9,177.2,1,-1.659,5,0.157,0.916
DDD01010956,NIH/DDU TB-active,Nc1cccc(F)c1C(O)=O,36.8,155.1,1,-1.613,7,0.205,0.916
DDD00301814,NIH/DDU TB-active,Nc1ccc(F)cc1C(O)=O,47.25,155.1,1,-1.618,7,0.151,0.916
DDD01270522,NIH/DDU TB-active,Nc1cc(F)ccc1C(O)=O,31.8,155.1,1,-1.612,7,0.056,0.916
DDD01010955,NIH/DDU TB-active,Nc1c(F)cccc1C(O)=O,43.8,155.1,1,-1.604,7,0.118,0.916
DDD00630425,NIH/DDU TB-active,COc1ccc(c2[nH]c3c(c2CCC(Nc4ccc5c(NC(C(O5)C)=O)c4)=O)cccc3)cc1,0.0799,455.5,4,-7.222,22,0.073,0.099
DDD00613993,NIH/DDU TB-active,CC(n1ncc2c1nc(c3ccccc3)cc2C(NCC(c4ccco4)N5CCCC5)=O)C,0.0129,443.5,4,-6.735,17,0.052,0.164
DDD00806527,NIH/DDU TB-active,CN(c1cc(C(Nc2ccccc2)=O)ncn1)Cc3ccc(Cl)c(Cl)c3,0.1,387.3,3,-6.237,17,0.021,0.164
DDD00685697,NIH/DDU TB-active,Fc1ccc(OCc2nc(CSc3nnc(c4ccncc4)o3)cs2)cc1,0.43,400.5,4,-6.497,16,0.029,0.099
DDD00281126,NIH/DDU TB-active,Clc1ccc(c2cc3c(s2)c(n4cnnc4C#N)ncn3)cc1,0.013,338.8,4,-6.053,14,0.149,0.099
DDD01009187,NIH/DDU TB-active,COc1ccc(c2n(C)c3c([n+]2CC(OC4CC(CCC4C(C)C)C)=O)cccc3)cc1,0.016,435.6,3,-7.817,14,0.033,0.164
DDD00935077,NIH/DDU TB-active,Cc1onc(c2ccccc2Cl)c1C(Oc3cccc4c3nccc4)=O,0.19,364.8,4,-6.767,19,0.043,0.099
DDD01010816,NIH/DDU TB-active,CCCc1cc(c2nc(c3ccc(OC(F)F)cc3)cs2)ccn1,0.003,346.4,3,-7.602,14,0.056,0.099
DDD00302363,NIH/DDU TB-active,CCCc1cc(c2nc(c3cccc(OC)c3)cs2)ccn1,0.0018,310.4,3,-6.559,14,0.011,0.099
DDD01009188,NIH/DDU TB-active,CC1CCC(C(OC(C[n+]2c(c3ccccc3)n(C)c4c2cccc4)=O)C1)C(C)C,0.136,405.6,3,-7.72,14,0.034,0.164
DDD00054958,NIH/DDU TB-active,Fc1ccc(c2nonc2NC(c3sc4c(c3Cl)cccc4)=O)cc1,0.0168,373.8,4,-6.867,17,0.093,0.099
DDD00853474,NIH/DDU TB-active,CC1=CC(NC(n2nc(C)cc2NC(COc3ccc(Cl)cc3)=O)=N1)=O,1.22,373.8,3,-4.562,14,0.033,0.154
DDD00309396,NIH/DDU TB-active,Cc1nc2n(c(NCc3ccccn3)c1C)ncc2c4ccccc4,0.029,329.4,4,-5.365,17,0.018,0.164
DDD00664718,NIH/DDU TB-active,NS(c1ccc2c(CCN2Cc3nc4c(n3CCO)cc(Cl)cc4)c1)(=O)=O,8.02,406.9,3,-4.479,13,0.074,0.154
DDD00709278,NIH/DDU TB-active,CCc1nc2n(n1)c(O)c(Cc3ccc(Cl)cc3)c(C)n2,4.75,302.8,3,-4.178,11,0.069,0.099
DDD01008487,NIH/DDU TB-active,Cc1nn2c(c1c3ccccc3)nc(c4ccc(F)cc4)cc2O,0.37,319.3,4,-5.186,18,0.072,0.099
DDD00696423,NIH/DDU TB-active,Cc1cccc(N2CCN(CC2)CCNC(CCN3C=Nc4c(C3=O)c(CCCC5)c5s4)=O)c1,0.29,479.6,3,-5.795,13,0.044,0.056
DDD01008622,NIH/DDU TB-active,FC(Oc1ccc2c(c1)oc(NC(c3cccc(C(F)(F)F)c3)=O)n2)(F)F,0.016,390.2,3,-6.891,14,0.039,0.099
DDD00054872,NIH/DDU TB-active,Clc1c(C(Nc2nonc2c3cccs3)=O)sc4c1cccc4,0.16,361.8,4,-6.617,15,0.109,0.099
DDD00546354,NIH/DDU TB-active,CC(C(Nc1ccc(C(F)(F)F)cc1)=O)Nc2ccc3c(OCCO3)c2,0.33,366.3,2,-5.26,13,0.07,0.099
DDD00003013,NIH/DDU TB-active,COc1ccc(c2csc3c2C(OC(c4ccccc4OC)=N3)=O)cc1,0.038,365.4,4,-6.106,18,0.052,0.099
DDD00507713,NIH/DDU TB-active,CCc1cccc2c1[nH]cc2C(Cn3nnc(c4cccs4)n3)=O,0.11,337.4,4,-5.473,14,0.071,0.099
DDD00175986,NIH/DDU TB-active,Cc1nc(C)c(c2cc(O)n3c(n2)c(c4ccccc4)c(C)n3)s1,1.04,336.4,4,-5.391,15,0.062,0.099
DDD00275330,NIH/DDU TB-active,CCCc1ccc(NC(C(Nc2ccc3c(NC(N3)=O)c2)=O)C)cc1,0.74,338.4,3,-5.091,14,0.142,0.099
DDD00304844,NIH/DDU TB-active,COc1ccc(CNc2nc3n(C(C4=C(N3)CCC4)=O)n2)cc1,26.7,311.3,3,-3.04,11,0.01,0.099
DDD01008485,NIH/DDU TB-active,CCCc1cc(O)n2c(n1)c(c3ccc(Cl)cc3)cn2,0.62,287.7,3,-4.404,12,0.102,0.099
DDD01008654,NIH/DDU TB-active,Fc1cc(C(Nc2nc3c(o2)cc(OC(F)(F)F)cc3)=O)ccc1C#N,0.44,365.2,3,-6.06,14,0.034,0.099
DDD01010817,NIH/DDU TB-active,CCCc1cc(c2nc(c3ccc(S(C)(=O)=O)cc3)cs2)ccn1,0.3,358.5,3,-6.716,14,0.04,0.099
DDD01009141,NIH/DDU TB-active,CC1(c2ccc(OC(F)F)cc2)NC(N(C1=O)CC(c3ccc(Cl)s3)=O)=O,0.34,414.8,2,-6.14,13,0.053,0.099
DDD00401639,NIH/DDU TB-active,CCN(c1nc2c(s1)cc(C(Nc3ccc4c(OCO4)c3)=O)s2)CC,0.13,375.5,3,-4.678,12,0.075,0.099
DDD00055473,NIH/DDU TB-active,CCCc1ccc(Oc2cc(n3ncc(C(C)=O)c3C)ncn2)cc1,0.02,336.4,3,-5.616,14,0.116,0.099
DDD01012298,NIH/DDU TB-active,Fc1ccc(C(Nc2nc3c(o2)cc(Cl)cn3)=O)cc1OC(F)(F)F,0.67,375.7,3,-6.055,13,0.087,0.099
DDD00285816,NIH/DDU TB-active,CCn1c(CSc2nccc(C)n2)nc3c1ccc(NS(C)(=O)=O)c3,22.3,377.5,3,-5.145,11,0.072,0.164
DDD00067798,NIH/DDU TB-active,Cc1ccc(c2cc(C(Oc3ccc(C)cc3C)=O)no2)cc1,0.014,307.3,3,-6.097,16,0.017,0.099
DDD00082485,NIH/DDU TB-active,CC1=CC(NC(n2nc(C)cc2NC(c3cc4c(o3)cccc4)=O)=N1)=O,0.19,349.3,4,-4.789,16,0.038,0.164
DDD00247711,NIH/DDU TB-active,CC1(c2ccc(OC(F)F)cc2)NC(N(C1=O)CC(c3ccc(F)cc3)=O)=O,1.02,392.3,2,-5.865,15,0.003,0.099
DDD01009327,NIH/DDU TB-active,CCOc1ccc(C2CC(NC3=C2C(NC(SCC=C)=N3)=O)=O)cc1,2.1,357.4,2,-4.379,13,0.064,0.714
DDD00036467,NIH/DDU TB-active,CC(c1ccc2c(OCCO2)c1)NC(c3ccc(Cl)cc3)=O,1.84,317.8,2,-4.764,13,0.037,0.099
DDD00013032,NIH/DDU TB-active,CSc1ccc(CCNC(c2ccc3c(c2)nns3)=O)cc1,0.94,329.4,3,-5.864,13,0.107,0.099
DDD01009316,NIH/DDU TB-active,CCc1ccc(C2CC(NC3=C2C(NC(SCC=C)=N3)=O)=O)cc1,1.07,341.4,2,-4.876,13,0.067,0.164
DDD01009694,NIH/DDU TB-active,Fc1cc(C(Nc2nc3c(o2)cc(Cl)cn3)=O)ccc1OC(F)(F)F,0.148,375.7,3,-6.076,13,0.098,0.099
DDD00336009,NIH/DDU TB-active,O=C(N1CCc2c1cccc2)CNS(c3ccc4c(OCCCO4)c3)(=O)=O,3.76,388.4,2,-3.471,13,0.044,0.2
DDD01009143,NIH/DDU TB-active,CC1(c2ccc(OC(F)F)cc2)NC(N(C1=O)CC(c3ccccc3)=O)=O,1.08,374.3,2,-5.52,15,0.055,0.099
DDD00303559,NIH/DDU TB-active,CCC(C(Nc1nc2c([nH]1)cccc2)=O)N3N=Nc4c(C3=O)cccc4,0.76,348.4,4,-4.502,15,0.024,0.099
DDD00507097,NIH/DDU TB-active,Cc1ccc(C(CN2C(NC(c3ccc(OC(F)F)cc3)(C2=O)C)=O)=O)s1,0.86,394.4,2,-5.883,13,0.057,0.099
DDD00757679,NIH/DDU TB-active,O=C(c1ccc(n2cccn2)cc1)Nc3nc(c4ccccn4)cs3,0.0067,347.4,4,-5.568,18,0.03,0.099
DDD00309343,NIH/DDU TB-active,Oc1cc(c2ccccc2)nc3n1ncc3c4ccccc4,0.59,287.3,4,-4.528,18,0.1,0.099
DDD00649697,NIH/DDU TB-active,O=C(c1cnc2c(n1)cccc2)NCc3ccc(N4CCOCC4)nc3,8.34,349.4,3,-3.798,14,0.029,0.771
DDD00052492,NIH/DDU TB-active,COc1ccc2c(C(C=C(N2CC(Nc3ccccc3OC)=O)C)=O)c1,0.82,352.4,3,-3.935,16,0.071,0.099
DDD00174774,NIH/DDU TB-active,Cc1nc2n(c1C(NCc3ccc(Cl)cc3)=O)ccs2,5.86,305.8,3,-4.431,12,0.076,0.099
DDD01009325,NIH/DDU TB-active,COc1ccc(C2CC(NC3=C2C(NC(SCC#C)=N3)=O)=O)cc1,6.69,341.4,2,-3.148,11,0.046,0.154
DDD00306436,NIH/DDU TB-active,COc1ccc(C2CC(NC3=C2C(NC(SCC=C)=N3)=O)=O)cc1,11.1,343.4,2,-4.044,13,0.053,0.714
DDD00553694,NIH/DDU TB-active,FC(n1ccnc1COC(CCc2c[nH]c3c2cccc3)=O)F,0.0576,319.3,3,-5.205,12,0.078,0.164
DDD00078890,NIH/DDU TB-active,COc1ccc2c(c1)nc(C)c(C(Nc3cc(C)ccn3)=O)c2,2.05,307.3,3,-5.158,15,0.049,0.099
DDD00512622,NIH/DDU TB-active,FC(c1csc(NC(Cc2ccc(N3CCCC3=O)cc2)=O)n1)(F)F,2.87,369.4,2,-4.812,11,0.049,0.099
DDD00282186,NIH/DDU TB-active,Cc1nc(SCCN2CCOC2=O)c3c(n1)scc3c4cccs4,0.64,377.5,3,-5.783,11,0.026,0.099
DDD00080579,NIH/DDU TB-active,CNc1nc(c2ccsc2)nc3c1cccc3,1.17,241.3,3,-4.515,12,0.031,0.164
DDD01009324,NIH/DDU TB-active,CCSC1=NC2=C(C(N1)=O)C(c3ccc(OC)cc3)CC(N2)=O,7.13,331.4,2,-3.671,11,0.083,0.154
DDD00756232,NIH/DDU TB-active,CC1(c2ccc(C#N)cc2)NC(N(C1=O)CC(c3ccc(F)cc3F)=O)=O,2.956,369.3,2,-5.216,15,0.029,0.099
DDD00293239,NIH/DDU TB-active,Cc1nn(c2nc3c(s2)cccc3)c(O)c1CCC#N,22.4,284.3,3,-4.37,10,0.078,0.099
DDD00097738,NIH/DDU TB-active,CC1CCN(Cc2c(O)ccc3c2C(C=C(c4ccco4)O3)=O)CC1,2.16,339.4,3,-3.887,13,0.028,0.164
DDD00713267,NIH/DDU TB-active,CCC(C(Nc1nc2c([nH]1)cccc2)=O)N3C(Nc4c(C3=O)cccc4)=O,0.7,363.4,4,-4.105,16,0.035,0.099
DDD00957048,NIH/DDU TB-active,CC(c1ccc(NC(C2C(N(C(N(C2=O)C)=O)C)=O)=O)cc1)C,0.95,317.3,1,-4.06,10,0.113,0.916
DDD00810203,DDU TB-active,CCOc1n(c2nc(CF)c1)nc(S(Nc3c(Cl)c(C)ccc3Cl)(=O)=O)n2,6.52,434.3,3,-4.985,11,0.071,0.099
DDD01510098,TAMU TB-active,CNC(c1c(c2oc1c3ccc(O)cc3)c(CN4CC5(COCC5)C4)c(O)cc2)=O,8.01,408.4,3,-4.453,15,0.025,0.771
H3DTB-0002461,UCT TB-active,Cc1nc(c2c(N)c(c3c(C)n2)C(=O)N(Cc4cc(Cl)ccc4)C3=O)on1,0.11,383.8,3,-4.787,15,0.059,0.099
IDR-0514734,IDRI TB-active,COCc1ccc(n2c(c3c(C4CCN(Cc5ccccc5)CC4)n2)cccc3)cc1,0.02,411.5,4,-7.869,19,0.028,0.164
IDR-0469026,IDRI TB-active,COc1ccc(c2nccc(c23)n(Cc4ccc(F)cc4)nc3)cc1,0.09,333.4,4,-6.42,18,0.035,0.099
DDD00302941,NIH/DDU TB-active,C[C@@]([H])(C(Nc1nc2c(s1)cccc2)=O)N3N=Nc4c(C3=O)cccc4,0.54,351.4,4,-5.3,15,0.057,0.099
DDD00935026,NIH/DDU TB-active,CC1=CC(NC(n2nc(C)cc2NC(c3ccccc3)=O)=N1)=O,4.8,309.3,3,-3.849,14,0.026,0.771
DDD00520827,NIH/DDU TB-active,CN1C(NC(c2c1ncc(C(c3cc(F)ccc3O)=O)c2)=O)=O,3.8,315.3,3,-2.993,14,0.056,0.771
DDD01053330,DDU TB-active,COc1n(c2nc(CF)c1)nc(S(Nc3c(Cl)c(C)ccc3Cl)(=O)=O)n2,10.71,420.2,3,-4.765,11,0.083,0.099
DDD01510167,TAMU TB-active,CNC(c1c(c2oc1c3ccc(O)cc3)c(CN4C[C@H](O)CCC4)c(O)cc2)=O,8.51,396.4,3,-4.004,15,0.037,0.154
X-001,Sanofi TB-active,CN(c1c(c2nc(c13)C(C)=CN(c4sccn4)C3=O)cccc2C(F)(F)F)CC(O)(C)C,<0.01,462.5,4,-5.848,15,0.024,0.099
IDR-0527745,IDRI TB-active,COc1snc(c2ccc(n3c(c4c(C5CCN(Cc6ccccc6)CC5)c3)cccc4)cc2)n1,<0.01,480.6,5,-9.243,22,0.067,0.164
IDR-0392810,IDRI TB-active,C(c1ccc(Oc2ccccc2)cc1)n3c(c4cn3)ccnc4N5CCCCC5,<0.01,384.5,4,-6.653,18,0.02,0.241
DDD00055877,NIH/DDU TB-active,COc1cnc(c2ccccc2)nc1N3CCCC3,0.12,255.3,2,-3.198,10,0.033,0.164
DDD00057463,NIH/DDU TB-active,COCCNc1nc(SC)nc2c1cccc2,10.86,249.3,2,-3.507,8,0.067,0.154
DDD00023831,NIH/DDU TB-active,CCOC(c1cc2c(nc1N)cccc2)=O,1.46,216.2,2,-2.93,10,0.128,0.771
DDD00898025,DDU TB-active,Cc1nc(n2cc1)nc(S(Nc3c(F)cccc3F)(=O)=O)n2,42.79,325.3,3,-3.244,11,0.061,0.771
DDD01510238,TAMU TB-active,Oc1ccc(c2c(C#N)c(c3o2)c(CN4CCCCC4)c(O)cc3)cc1,0.3,348.4,3,-5.047,14,0.044,0.164
X-002,Sanofi TB-active,CN(C1CN(c2c(c3nc(c24)C(C)=CN(c5sccn5)C4=O)cccc3C(F)(F)F)CC1)C,0.04,473.5,4,-5.237,15,0.051,0.179
IDR-0528696,IDRI TB-active,COc1scc(c2ccc(n3c(c4c(C5CCN(Cc6ccccc6)CC5)c3)cccc4)cc2)n1,<0.01,479.6,5,-9.899,23,0.05,0.164
GSK001,GSK TB-active,CCc1nn(CC)c(C(N[C@H]2CN(C(c3c(c4oc3)cccc4)=O)[C@H](C(=O)N)C2)=O)c1,7.43,423.5,3,-4.998,14,0.058,0.2
DDD00175988,NIH/DDU TB-active,Cc1nn2c(c1c3ccccc3)nc(c4cnccn4)cc2O,4.5,303.3,4,-3.938,16,0.103,0.099
DDD00057794,NIH/DDU TB-active,COc1ccc(S(CC(Nc2nnc(C(F)(F)F)s2)=O)(=O)=O)cc1,9.25,381.4,2,-4.199,9,0.114,0.916
DDD00022015,NIH/DDU TB-active,CC1(CC(C=C(Nc2ccc(C(O)=O)c(O)c2)C1)=O)C,48.58,275.3,1,-3.472,10,0.089,0.099
DDD00909564,DDU TB-active,CC(C(Nc1ccc(Br)cc1)=O)N2C(=O)c(c3C(C)=N2)noc3C,3.39,391.2,3,-5.152,12,0.048,0.099
DDD01510278,EliLilly/IDRI TB-active,Cc1n(c2cc(C(O)=O)ccc2)nc(CN3CCC4(c(c5CCO4)cccc5)CC3)c1,15.7,417.5,3,-6.248,16,0.074,0.164
X-003,Sanofi TB-active,Nc1c(c2[nH]c1c3nnc(c4ccccc4)o3)ncc(c25)cccc5,<0.01,327.3,5,-5.692,19,0.095,0.099
