drug,source,smiles,log_epr1,log_epr2,log_epr3,log_epr4,log_epr5,log_epr6,log_epr7,log_epr8,log_epr9,log_epr10,log_epr11,log_epr12,log_epr13,log_epr14,log_epr15,log_epr16,log_epr17,log_epr18,log_epr19,log_epr20,log_epr21,log_epr22,log_epr23,log_epr24,log_epr25,log_epr26,log_epr27,log_epr28,log_epr29,log_epr30,log_epr31,log_epr32,log_epr33,log_epr34,log_epr35,log_epr36,log_epr37,log_epr38,log_epr39,log_epr40,log_epr41,log_epr42,log_epr43,log_epr44,log_epr45,log_epr46
tigecycline,valitalo2016,CC(C)(C)NCC(=O)NC1=CC(=C2CC3CC4C(C(=O)C(=C(C4(C(=O)C3=C(C2=C1O)O)O)O)C(=O)N)N(C)C)N(C)C,1.609438,1.386294,2.735449,1.609438,2.301585,0.628609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tobramycin,valitalo2016,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,-1.1412,-1.21198,-0.61025,-1.20695,-0.46705,-1.05724,0.220757,-0.95344,-0.54754,-1.22009,0.516657,0.263626,0.982112,-0.23639,-2.18707,-2.17475,-2.22848,-2.12577,-2.14908,-1.77307,-2.41906,-2.18566,-2.15176,-2.11021,-2.02228,-2.06801,-0.73561,,,,,,,,,,,,,,,,,,,
trovafloxacin,valitalo2016,C1C2C(C2N)CN1C3=C(C=C4C(=O)C(=CN(C4=N3)C5=C(C=C(C=C5)F)F)C(=O)O)F,1.419569,-0.70432,1.035599,0.360165,0.907707,2.503256,2.391533,0.621688,1.344062,0.974787,0.538997,0.8232,0.583948,0.882389,0.850908,1.056053,2.869963,1.536107,1.982113,0.146603,1.609438,,,,,,,,,,,,,,,,,,,,,,,,,
vancomycin,valitalo2016,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O,-0.67396,-0.99027,-1.38808,-2.96849,-1.21322,-0.4724,-0.81726,-0.11061,-0.45602,-0.71,-1.63134,-0.81093,-0.85442,-1.99292,-1.58903,-1.3268,-1.57341,-0.92426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
voriconazole,valitalo2016,CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O,4.099464,3.34557,2.359901,2.673053,3.733358,3.260187,3.178819,3.600222,3.209306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zanamivir,valitalo2016,CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N,-1.29863,-0.75964,-0.45953,-0.4877,-0.89317,-0.36992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arbekacin,aulin2018,C1CC(C(OC1CN)OC2C(CC(C(C2O)OC3C(C(C(C(O3)CO)O)N)O)NC(=O)C(CCN)O)N)N,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avibactam,aulin2018,C1CC(N2CC1N(C2=O)OS(=O)(=O)O)C(=O)N,-1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceftaroline,aulin2018,CCON=C(C1=NSC(=N1)NP(=O)(O)O)C(=O)NC2C3N(C2=O)C(=C(CS3)SC4=NC(=CS4)C5=CC=[N+](C=C5)C)C(=O)[O-],-1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceftolozane,aulin2018,CC(C)(C(=O)O)ON=C(C1=NSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC(=C(N4C)N)NC(=O)NCCN)C(=O)[O-],-0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eravacycline,aulin2018,CN(C)C1C2CC3CC4=C(C=C(C(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)NC(=O)CN5CCCC5)F,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gsk22510052,aulin2018,B1(C2=C(C=CC=C2OCCCO)C(O1)CN)O,-0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imipenem,aulin2018,CC(C1C2CC(=C(N2C1=O)C(=O)O)SCCN=CN)O,-0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lefamulin,aulin2018,CC1CCC23CCC(=O)C2C1(C(CC(C(C3C)O)(C)C=C)OC(=O)CSC4CCC(CC4O)N)C,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omadacycline,aulin2018,CC(C)(C)CNCC1=CC(=C2CC3CC4C(C(=O)C(=C(C4(C(=O)C3=C(C2=C1O)O)O)O)C(=O)N)N(C)C)N(C)C,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
peramivir,aulin2018,CCC(CC)C(C1C(CC(C1O)C(=O)O)N=C(N)N)NC(=O)C,-0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relebactam,aulin2018,C1CC(N2CC1N(C2=O)OS(=O)(=O)O)C(=O)NC3CCNCC3,-0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
telizolid,aulin2018,CN1N=C(N=N1)C2=NC=C(C=C2)C3=C(C=C(C=C3)N4CC(OC4=O)CO)F,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temocillin,aulin2018,CC1(C(N2C(S1)C(C2=O)(NC(=O)C(C3=CSC=C3)C(=O)O)OC)C(=O)O)C,-0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaborbactam,aulin2018,B1(C(CCC(O1)CC(=O)O)NC(=O)CC2=CC=CS2)O,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
